Terms of Service
Cloud 4 India India Private Limited (“Cloud 4 India”, “we”, “us”) provides cloud platform and configuration services, including but not limited to smart dedicated servers, object storage, content delivery network service and continuous data protection backup services (“Services”). Except as otherwise indicated, customers using the Services shall be referred to as “you” or “your”.

 

We provide these Services, subject to the terms of this document (“Terms”). Your use of the Services or your registration with us constitutes your agreement to these Terms. If you purchase our Services through a separate written agreement/master services agreement, these Terms shall be deemed to be incorporated into that agreement, whether it is specifically called out or not. When you access or use our Website and/or the Services, these Terms shall apply and shall be legally binding on you and to your access and use of the same even if not accepted by you separately.

These Terms constitute a binding legal contract required to use our Infrastructure, website and Services. As such, you may only use our Infrastructure, website and Services if you agree to be bound by these Terms. We may modify these Terms at any time by posting a revised version of the same at www.cloud4india.com), on our website (“Website”), and the amended version of these Terms shall become automatically binding on you if you continue to avail of the Services. The amended terms will be applicable even if not accepted by you separately. If you do not wish to be bound by the updated Terms, we request you to stop accessing the Website and the Services and to reach out to us to deactivate your Customer Account. You shall have the responsibility to review these Terms on a regular basis.

 

1.     DEFINITIONS
1.18   “Managed Services” shall mean the provision of professional services for additional payment to a customer by us to enable management of cloud computing infrastructure. Unless specifically stated, the Services provided to you shall be deemed to be “Self- Managed Services” and not “Managed Services”.

 

1.19   “Material Adverse Effect” shall mean any state of facts, change, development, effect, condition or occurrence that adversely affects either party’s ability to perform its obligations under these Terms.

 

1.20   “Person” shall mean any natural person, limited or unlimited liability company, corporation, general partnership, limited partnership, proprietorship, trust, association, or other entity, enterprise, or business organisation, incorporated under Applicable Law or unincorporated thereunder, registered under Applicable Law or unregistered thereunder.

 

1.21   “Minimum Billing Amount” shall mean the minimum amount of usage charges pertaining to a particular service provided by us for a calendar month regardless of the actual time- based usage of such service during such calendar month.

 

1.22   “Refund Policy” means the Refund Policy published on the Website accessible at https://www.cloud4india.com as may be amended by us from time to time. The most current version would always be published on the Website.

 

1.23   “Privacy Policy” means the Privacy Policy published on the Website accessible at https://www.cloud4india.com, as may be amended by us from time to time. The most current version would always be published on the Website.

 

1.24   “Service Level Agreement” or “SLA” means the Service Level agreement published on the Website and accessible at https://www.cloud4india.com , which sets out the service levels that we offer with respect to our Services. This may be amended from time to time at our sole discretion and the most current version would always be published on the Website.

 

1.25   “TDS” shall mean tax deducted at source in accordance with Applicable Law.

 

1.26   “Term”. These Terms shall be binding on you from the date on which you begin to avail the Services from us and shall remain valid till you continue to avail the Services.

 

1.27   “Third Party” shall mean a Person except you and us.

 

1.28   “Variable Usage Charges” shall mean the Charges that may vary depending on the usage of any Cloud 4 India service by you and which may increase over a period of time due to increase in use without any explicit action being taken by you to avail such additional usage.

For instance, the Variable Usage Charges with respect to the backup services being availed by you shall increase over a period of time based on your backup frequency, the increase in data being backed up on the servers and the peak storage usage in a calendar month.

 

2.     USE OF THE SERVICES
2.1  By availing the Services, you are required to comply with these Terms and all other operating rules, policies and procedures that may be published from time to time on the Website, including but not limited to the Privacy Policy, SLA and Refund Policy (“Company Policies”).

 

2.2  When you register for our Services with us, you may be required to provide us with some information about yourself, such as your name, email address, and a valid form of payment, and you may also provide other information about yourself on a voluntary basis. The collection of such account-related information, and our use and disclosure thereof, is subject to the terms of our Privacy Policy.

 

2.3  We may make commercially reasonable updates to the Services and the Company Policies from time to time.

 

2.4  We may, in our sole discretion, refuse to provide or continue providing the Website and Services to you at any time, for any reason, including but not limited to your failure to comply with these Terms. We reserve the right to deactivate, terminate, prevent access to, disable services for, and/or delete any customer accounts or access to the Website and Services at any time, at our sole discretion.

 

3.     REPRESENTATIONS AND WARRANTIES
3.1  We hereby represent and warrant to you as follows:

·       We are duly organised and validly exist under the Applicable Laws and have all requisite legal power and authority to provide the Services to you;

·       We are not insolvent and no insolvency proceedings have been instituted, nor threatened or pending by or against us before any court of competent jurisdiction;

3.2    You hereby represent and warrant to us as follows:

·       You are duly organised and validly exist under the Applicable Laws and have all requisite legal power and authority to be bound by these Terms. In the event that you are registering for the Services on behalf of an incorporated entity, you represent and warrant that you and the entity are bound by these terms and you are legally authorized to act on behalf of such incorporated entity;

·       You are not insolvent and no insolvency proceedings have been instituted, nor threatened or pending by or against you;

·       You have complied with Applicable Law in all material respects and have not been subject to any fines, penalties, injunctive relief or any other civil or criminal liabilities, which in the aggregate has or may have a direct Material Adverse Effect;

·       There are no actions, suits, Claims, proceedings or investigations pending or, to the best of your knowledge, threatened in writing against you at law, in equity, or otherwise, whether civil or criminal in nature, before or by, any court, commission, arbitrator or Government Authority, and there are no outstanding judgments, decrees or orders of any such courts, commissions, arbitrators or Government Authorities, which materially and adversely effects your ability to perform your obligations under these Terms;

·       All information disclosed by you in relation to the Services has been reasonably identified and truthfully disclosed to us to the best of your knowledge and there is no misrepresentation in the information being shared with us. You acknowledge that any misrepresentation of information can adversely affect the quality of the Services to be rendered to you;

·       Our Website and Services are not targeted towards, nor intended for use by anyone under the age of 18 years. By using our Website and Services, you represent and warrant to us that you are 18 years of age or older.

·       You have had adequate opportunity to read and understand these Terms and agree to be legally bound by them.

 

3.3  In no event does the above warranty will apply to :

a.      any failure or nonconformance of the Services with specifications (as provided in the Agreement or otherwise) caused by or attributable to any associated or complementary products not supplied under the Agreement,

b.     the quantity or quality of the products of Customer or the process of manufacture for/on which the Services or products are used,

c.     damage, fault, failure or malfunction due to Force Majeure or normal wear and tear,

d.     any attempt by any person other than Cloud 4 India’s personnel or any person authorized by Cloud 4 India, to perform all or part of the Services and

e.     Third Party Materials. The warranty and remedies are conditioned upon

i)   conformance with any applicable recommendations of Cloud 4 India, and

ii)  Customer promptly notifying Cloud 4 India of any defects in Services. The Customer acknowledges that there are risks inherent in internet connectivity outside Cloud 4 India’s sphere of influence that may result in the loss of Customer's privacy, confidential information, and property. Customer acknowledges that Cloud 4 India does not control the transfer of data over communications facilities, including the internet, and that the Services may be subject to limitations, delays, and other problems inherent in the use of such communications facilities. Cloud 4 India shall not responsible for any delays, delivery failures, or other damage resulting from such problems. Cloud 4 India shall not be responsible for any issues related to the performance, operation or security of the Services that arise from Customer’s content, applications or Third-Party Materials.

 

3.4  The Customer acknowledges and understands that Cloud 4 India is not privy to any data and/or information of the Customer (“Customer Data”) because of the nature of provision of Services and it acts solely for hosting of the Customer Data. Cloud 4 India shall not be liable for any loss of Customer Data while availing the Services from Cloud 4 India unless Customer has opted and availed in the Services for data backup along with data assurance services. Under no circumstances will Cloud 4 India have any liability or responsibility for

(i) the loss of Customer Data or other information unless caused by the gross negligence or willful misconduct of Cloud 4 India; and (ii) security breaches, viruses, hacked servers, worms, or corrupted data including Customer Data, unless caused by the gross negligence or willful misconduct of Cloud 4 India.

 

3.5  The foregoing sets forth the exclusive remedies of Customer and the sole liability of Cloud 4 India for claims based on failure of, or defect in, Services, whether such claim is based on contract, law, indemnity, warranty, tort (including negligence), strict liability or otherwise. THE FOREGOING WARRANTIES ARE EXCLUSIVE AND IN LIEU OF ALL OTHER WARRANTIES, WHETHER WRITTEN, ORAL, IMPLIED (BY STATUTE, COMMON LAW, TRADE USAGE, COURSE OF DEALING OR OTHERWISE) OR STATUTORY, INCLUDING ANY WARRANTY OF MERCHANTABILITY OR FITNESS FOR PARTICULAR PURPOSE. Cloud 4 India

does not provide any representations or warranties other than those set out in Clause 3 above.

 

3.6  Cloud 4 India does not provide any representation or warranty in respect of any products or services provided by others. Cloud 4 India shall have no obligation for loss, liability or damage which results because

 

a.      Customer fails to utilize, operate or maintain the Services or any materials or equipment in connection with the Services in accordance with (i) applicable law and generally approved industry practices or (ii) the provisions of this Agreement or

(iii) the provisions of any storage, operating or maintenance instructions furnished to Customer or (iv) data loss or business loss due to disaster or cyber-attacks ( force majeure clause applies)

b.     Customer breaches applicable law. Customer agrees to indemnify Cloud 4 India against any loss, liability, harm or damage that Cloud 4 India may suffer as a result of Customer’s failure or breach as described in this clause.

 

4.     YOUR OBLIGATIONS
4.1   Customer Account
a.      You are responsible for monitoring the activities under your Cloud 4 India account (“Customer Account”), regardless of whether the activities are authorised or undertaken by you or your employees or by a Third Party (including but not limited to your contractors, agents or any End Users). We shall not be held or deemed responsible for any unauthorized access to the Customer Account.

b.     You should ensure the setting of strong passwords and access control mechanisms and other data protection control measures prescribed under Applicable law in order to protect Customer Data and prevent unauthorised access to the Customer Account.

c.      You should immediately notify us of any unauthorized use of the Customer Account or any other breach of security and cooperate with our investigation of service outages, security issues or any suspected breach of these Terms.\

d.     We shall not be held responsible for any security breach resulting due to your failure to implement and/or comply with security measures or due to any other cause, which in our opinion is beyond our control. All and any liability(ies) arising out of or in connection with such security breach shall be solely and totally borne by you, and neither you, nor your representatives having gained access to your Customer Account or any Third Party gaining unauthorized access to your Customer Account shall have any Claims against us for such liabilities.

e.     You shall defend, indemnify and hold harmless, us, our Affiliates, or any of our respective employees, agents or suppliers (“Indemnified Parties”), from and against any and all Claims and/or Losses arising out of or attributable, whether directly or not, to such security breach.

 

4.2  Backup of Customer data: You should take appropriate action to secure, protect and backup the Customer Data including programs, data, software and any other Customer Data. We shall not be under any obligation, while providing the Services to the Customer, under these Terms, to maintain any copy or back up Customer Data.

 

Notwithstanding that you are availing backup services from us, you shall remain responsible to ensure that adequate back-up is taken by you and to test the accuracy of such back up of Customer Data. We shall not be responsible for the same. Further, you shall be liable to pay us, without dispute, any Minimum Billing Amounts and/or Variable Usage Charges that accrue due to the use of such backup services.

 

4.3  Use of Licensed Software
a.      You hereby acknowledge that the software provided with the Services, is provided by Third Party(s) (“Third Party Software”). All Third Party Software is being licensed to you subject to terms and conditions of an End-User License Agreement (EULA) and you hereby agree to abide by the terms and conditions of the EULA associated with the Third Party Software.

b.     You shall, at all times during the Term, be under the obligation to use the licensed version of the software to be used by you in relation to the Services. You shall not use any pirated software in availing the Services. Further, you shall be solely liable for any Losses or Claims arising out of your use (or use by the End Users) of any unmaintained open source software or any obsolete Third Party Software to run your workloads while using the Services and you shall accordingly indemnify, defend and hold harmless the Indemnified Parties.

c.      If any Claims are made against the Indemnified Parties in relation to use of such Third Party Software by you, your representatives or End Users, without complying with the terms and conditions of the applicable EULA or due to such use of a license beyond the agreed upon or paid-for level, then you shall be liable for such Claims and any Losses arising out of the same, and shall hold harmless the Indemnified Parties.

d.     We shall not be responsible for any Third Party Software, neither shall we be responsible for damage caused by such Third Party Software. Further, we may, in our sole discretion, at your request and on paid basis, configure the Third Party Software with your equipment, and the configuration of such software shall be done as per the instructions of the respective Third Party. Provided however that, this shall not be construed as imposing any obligation upon us to provide such services. We shall not be liable for any damages, whether such damages are direct, indirect or consequential, arising due to configuration of the Third Party Software with your equipment.

e.     You shall be responsible to update any Third Party Software provided with the Services, as and when you receive notification from the Third Party Software provider. We shall not be responsible to ensure such update and we shall not be liable for any disruption in the Services on account of unforeseen software conflict or bug issues due to your failure to update the Third Party Software.

f.      You shall not remove or tamper with the copyright, trademark or patent notices contained in the Third Party Software.

 

4.4  You shall document and promptly report all errors or malfunctions noticed by you to Cloud 4 India. If you provide any feedback in relation to the Services, we shall be entitled to use such feedback to improve our Services, without incurring any obligations towards you.

 

4.5  You shall ensure that all legal compliances as per Applicable Laws/ applicable regulatory framework as may be required for you to access the Services, are fulfilled by you. You shall be responsible for the security of the Services (including the equipment used to access these Services) being availed by you and at no point of time, shall we be held responsible if the security of the Services or the related equipment employed by you is breached. You shall be responsible to take reasonable measures, including but not limited to encryption of data, for ensuring protection of data stored/uploaded by you through the Services.

 

4.6  In order to facilitate the provision of the Services, you shall provide us with the required assistance, as reasonably requested by us from time to time.

 

4.7  You should ensure the availability and stability of the computing environment to support the Services, if and to the extent required in connection with the delivery of the Services.

 

4.8  Neither you, nor your representatives and/or End Users, shall remove or tamper with the copyright, trademark or patent notices contained in any content provided by us in the course of providing the Services, or in the software provided by us (which shall not include Third Party Software). You shall defend, indemnify and hold harmless the Indemnified Parties from and against any and all Claims arising out of or attributable, whether directly or not, to the violation of this Clause 4.8 by you, your representative and/or the End Users.

 

4.9  You shall observe proper ethics and transparency in all your actions in the course of discharging your obligations under these Terms and you shall not, in any circumstances, take any action or make any statement that may mislead any other existing Cloud 4 India customer or prospective Cloud 4 India customer regarding the Services or Cloud 4 India itself, or impact Cloud 4 India’s business or goodwill adversely.

 

4.10   You shall comply with all your obligations pursuant to these Terms and ensure that all payments due to us are paid in a timely manner in accordance with the due dates mentioned in the invoices/reminder emails sent by us.

 

4.11   You are responsible to monitor the functioning of resources utilised on your cloud server for the purpose of accessing the Services, and to undertake appropriate action to resolve any issues with respect to such server resources. In no event are we responsible to monitor or maintain such server resources.

 

5.     SEIZURE OF DATA AND HARDWARE
 

5.1  You agree that in case of any seizure of hardware provided by us to you for storage of any data or information pursuant to the Services, by any Government Authority, for the purpose of an investigation against you, your employees, agents or End Users, or for any other purpose as per the requirement of the Government Authority, you shall be liable to pay, without any protest or demur, upfront (i) the cost of providing such data or information to the Government Authority, and (ii) the cost of server or equipment seized by the Government Authority.

5.2  Further, you agree that we will not be liable to make any backup or copy the Customer Data stored on Cloud 4 India’s server or equipment and you will not raise any Claim for loss of data including a monetary claim against us on account of loss of data. In case of seizure of hardware or data or both by the Government Authority, we will not be liable to inform you about such seizure of hardware or data or both, prior to or at the time of seizure of hardware or data or both by the Government Authority. Further, the Government Authority may provide such instructions for seizure of data or hardware or both through any mode of communication, whether in writing or by oral communication, and we will not be required to produce a copy of the written order of the Government Authority before the Customer.

 

6.     BUSINESS RISK AND LOSSES
6.1  You agree and acknowledge that the Services provided by us have Inherent Business Risk and such Inherent Business Risk may be beyond our control, and you may incur losses including but not limited to direct and indirect losses. We will not be liable, in whatever manner, for any losses incurred by you due to the foregoing. You hereby assume all risks arising out of the provision of the Services to you, your agents (including contractors and sub-contractors) or employees and shall indemnify, defend and hold harmless the Indemnified Parties from any and all Claims and/or Losses, caused by or arising in connection with any use or abuse of the same.

 

7.     THIRD PARTY AUDIT
7.1  You acknowledge that in respect of licenses/software acquired from Third Party(s), an audit may be conducted by competent Third Party(s) duly authorised to conduct the audit (“Competent Third Party (ies)”) during the Term and you agree that in case of such audit being initiated by Competent Third Parties, you will cooperate and provide relevant information required by the Competent Third Parties. All our customers are expected to cooperate in case any Competent Third Party conducts an audit on our infrastructure, which shall include the cloud service platform provided by us. You will provide all information as may be requested by the Competent Third Party, which may include verification of licensing compliance, evidence of licenses for products used by you, etc. Further, in case you do not cooperate for the conduct of a Third Party audit, and fail to provide all information necessary for the proper conduct of such Third Party audit, then we, at our sole discretion, shall have a right to terminate the Services.

 

8.     REGULATION OF USE OF SERVICES
8.1  Customer Data: You hereby acknowledge that we exercise no control of whatsoever nature over the Customer Data. You represent and warrant to us that you have the right to transmit, receive, store, or host, using the Services, all Customer Data that you so transmit, receive, store, or host on our cloud platform. Further, it shall be your sole responsibility to ensure that you, your representatives and End Users who transmit, receive, store or host the Customer Data, comply with Applicable Law, and with any other policies published by us on the Website from time to time, including but not limited to the Company Policies. You will be solely responsible for the development, operation, maintenance and use of Customer Data.

a.      End User Customer Data: You shall be responsible for the End Users’ use of the Customer Data and the Services and shall ensure that all End Users comply with your obligations under these Terms and Company Policies. Further, you shall ensure that the terms of your agreement with each End User is consistent with the terms of these Terms and the Company Policies. If you become aware of any violation of your obligations under these Terms caused by an End User, you should immediately suspend access to the Customer Data and the Services by such End User.

 

8.2  Prohibited activities:
a.      You will not engage in any prohibited activities and will not permit any Person, including End Users using your online facilities and/or services, including but not limited to, your website(s) and transmission capabilities to do any of the following prohibited activities (“Prohibited Activities”):-

·       Host, display, upload, modify, publish, transmit, store, update or share any information that,

·      belongs to another person and to which the user does not have any right;

·       is defamatory, obscene, pornographic, paedophilic, invasive of another‘s privacy, including bodily privacy, insulting or harassing on the basis of gender, libelous, racially or ethnically objectionable, relating or encouraging money laundering or gambling, or otherwise inconsistent with or contrary to the laws in force;

·      is harmful to child;

·      infringes any patent, trademark, copyright or other proprietary rights;

·      violates any law for the time being in force;

·       deceives or misleads the addressee about the origin of the message or knowingly and intentionally communicates any information which is patently false or misleading in nature but may reasonably be perceived as a fact;

·      impersonates another person;

·       threatens the unity, integrity, defence, security or sovereignty of India, friendly relations with foreign States, or public order, or causes incitement to the commission of any cognizable offence or prevents investigation of any offence or is insulting other nation;

·       contains software virus or any other computer code, file or program designed to interrupt, destroy or limit the functionality of any computer resource;

·       is patently false and untrue, and is written or published in any form, with the intent to mislead or harass a person, entity or agency for financial gain or to cause any injury to any person;

·      Send unsolicited commercial messages of communication in any form (SPAM);

·       Engage in any activities or actions likely to breach or threaten to breach any laws, codes, contractual obligations or regulations applicable to us or our customers (including conduct infringement or misappropriation of Intellectual Property, trade secrets, confidentiality or proprietary information; or which is fraudulent, unfair, deceptive or defamatory);

·       Engage in any activity/ies or actions that would violate the personal privacy rights of others, including but not limited to, collecting and distributing information about internet users without their permission, except as permitted by Applicable Law;

·      Intentionally omit, delete, forge or misrepresent online information;

·       Use Services for any illegal purpose, in violation of Applicable Law or in violation of the rules of any other service provider’s websites, chat rooms or the like;

·       Conduct intended to withhold or cloak identity or contact information, registering to use the Services under a fake or false name or identity or using invalid or unauthorized credit cards, debit cards or any other payment instrument in connection with the Services;

·       Use the Services to publish, post, share, copy, store, backup or distribute material that contains Malware or any other similar software or code or combination of codes and programmes that may damage or threaten to damage the operation of the Services or any other Person’s device or property;

·       Assign, sublicense, rent, timeshare, loan, lease or otherwise transfer the Services, or provide the credentials pertaining to your Customer Account, to any unauthorised Person;

·       Remove or alter any proprietary notices like copyright, trademark notices, legends, etc. from the Services or copy any ideas, features, functions, or graphics of the Services.

·       Reverse engineering, decompiling, except to the extent that such activity is expressly permitted by Applicable Law;

·       Build or assist any Person to build a competitive solution using similar ideas, features, functions, or graphics or design of the Services, or allow any Person or entity that offers or provides services that are competitive to or with our product and services to use or access the Services;

·       Attempt to probe, scan or test the vulnerability of the Services or to breach the security or authentication measures without proper authorization;

·       Modify, distribute, alter, tamper with, repair, or otherwise create derivative works of any content included in the Services;

·       Access or use the Services in a way intended to avoid incurring fees or exceeding usage limits or quotas.

·       Any activities during the course of availing the Services from us that directly or indirectly result in our being subjected to criminal investigations by law enforcement authorities.

 

b.     If you become aware of conduct by any Person using your online facilities, services and/or Customer Account constituting Prohibited Activities, you should use all efforts to remedy such conduct immediately, including, if necessary, limiting or terminating the End User’s access to your online facilities.

 

c.      In the event that we receive any information or a formal complaint alleging that you, your representatives or End Users are engaging in conduct constituting a Prohibited Activity or an Abuse of Service, we will notify you via email of such alleged conduct, requesting you to ensure that the conduct is discontinued immediately. If you fail to discontinue or facilitate the discontinuance of such conduct within a period of 24 (Twenty Four) hours of receiving the email from us, we will be entitled to impose a penalty of INR 5000 (Rupees Five Thousand) or higher per instance of Prohibited Activity or Abuse of Service, continuing beyond such 24 (Twenty Four) hour period, and the consolidated penalty amount for the defaulting month shall be included in the bill for such month and shall be payable to us as per the applicable payment terms under these Terms. On continuance of Prohibited Activities or Abuse of Service by you, your representatives or End Users beyond the expiry of 24 (Twenty-Four) hours from receipt of the email notification, we will have the right to suspend your Services. If we determine that there is a clear and present danger to us, our other customers or a Third Party due to your participation in any Prohibited Activity while availing the Services, then we, at our sole discretion, shall have the right to immediately suspend/terminate the Services to you without any notification or via a post-facto notification depending on the severity of abuse. We, at our sole discretion, may give you an opportunity to rectify the Prohibited Activity, to our satisfaction, and in such a situation, a repeat default occurrence would result in automatic termination of access to the Services, without prior intimation being provided.

 

d.     Abuse of Services: Any activity/ies by you or facilitated by you, including but not limited to the activities as mentioned herein below, shall be regarded as abuse of service (“Abuse of Service”).

·       Denial of Service (DoS) / Distributed Denial of Service (DDoS). Flooding or overloading the network or network system with large number of communications requests compromises the availability of a network or network service or slows down the response of the network making the network ineffective or less effective.

·       Restricting System Access or Storage: Using any manual or device, whether electronic or not, which limits, denies or restricts the access to a system or storage on a system.

·       Operation of Certain Network Services. Operating network services like, forged headers, open proxies, open VPN, OpenVPN, public VPN services, open mail relays, or open recursive domain name servers, services that facilitate UDP reflection attacks, IP spoofing etc.

·       Monitoring or Crawling. Monitoring or crawling of a system or combination of system and network that impairs or disrupts or leads to malfunctioning of the network or network services being monitored or crawled.

·       Deliberate Interference. Any interference with the proper functioning of any system or network or network services including any deliberate attempt to overload a system by networking scanning using Nmap or similar tools, mail bombing, news bombing, broadcast attacks, or flooding techniques or any other technique which either reduces the performance capacity of a system / network/ network services or results in malfunctioning of system / network/ network services. Any network and security scans for PCI/DSS or certification compliance perspective should be coordinated with managed services team else it shall be treated as abuse of services.

 

e.     Cooperation with investigations and proceedings: You agree that we may permit a relevant Government Authority to inspect Customer Data or usage. For the purpose of such inspection, we may in our sole discretion give reasonable prior notice to you. We may report to appropriate Government Authorities any Customer conduct, which we believe to be violative of Applicable Laws without notice to you. We may respond to any request from a law enforcement agency or regulatory agency, which has been made in accordance with Applicable Law, regarding any of your conduct, which may be violative of Applicable Laws. Further, the Government Authority may request for cooperation with investigations through any mode of communication, whether in writing or through oral communication, and we shall not be required to produce a copy of the written order of such Government Authority before you.

 

f.      Consequences of Violations: We may take actions in case of suspected violations of these Terms, Company Policies etc., including but not limited to any one or more of the following, at our own discretion:

 

·      Written or verbal warning to you;

·      Suspend certain access privileges;

·      Suspend your Customer Account or Services’;

